хвороба,симптом1,симптом2,симптом3,симптом4,симптом5
Інсульт,Проблеми з ковтанням,Проблеми з концентрацією,Спрага,Біль у лівій руці,
Ішіас,Набряклість (локалізована),Поступова втрата периферичного зору,Біль у животі (розлитий),Надмірна сонливість вдень,Червоні плями на шкірі
Екзема,Нервозність (підвищена),Порушення сну (безсоння),,,
Епілепсія,Сковання суглобів,,,,
Анорексія,Біль у правому боці,Підвищений апетит,Збільшення живота,Синці на шкірі (без причини),"Проблеми з сечовипусканням (часті, утруднені)"
Апендицит,Втрата інтересу до діяльності,,,,
Кропив'янка,Біль у суглобах (мігруючий),Часте болісне сечовипускання,,,
Екзема,Біль у спині,Випадіння волосся,Спрага,Прискорене дихання,
Виразковий коліт,Нервозність (підвищена),Набряк мигдалин,Втрата ваги,,
Системний червоний вовчак,Порушення сну,,,,
Цистит,Біль у м'язах,,,,
Остеопороз,Слабкість у кінцівках (прогресуюча),Гіперактивність,Затримка мовленнєвого розвитку,Головний біль,
Бронхіт,Чутливість до сонця,Поступова втрата периферичного зору,,,
Діабет,Відчуття важкості в животі,Порушення сну (безсоння),Охриплість голосу,Лихоманка (сильна),
Жовчнокам'яна хвороба,Проблеми з ковтанням,Вузлики на суглобах,Чутливість до сонця,Червоні плями на шкірі,Діарея
Ларингіт,Біль у м'язах,Почервоніння (локалізоване),Втрата інтересу до діяльності,Біль у суглобах (сильний),Сухість в очах
Глаукома,Шум у вухах,Жовтяниця,Втома,Імпульсивність,
COVID-19,Уповільненість рухів,Слабкість у кінцівках (прогресуюча),,,
Анемія,Флешбеки,,,,
Хронічна втома,Зміни особистості,Діарея,Хрипи в легенях,Чхання,
Рак легенів,Судоми,Дезорієнтація,Біль у суглобах (сильний),Райдужні кола навколо джерел світла,
Рак молочної залози,Біль у горлі,Зміни апетиту/ваги,,,
Астма,Раптова слабкість в обличчі/руці/нозі,Проблеми з концентрацією,"Проблеми з сечовипусканням (часті, утруднені)",,
Рак шлунку,Зміна форми соска,,,,
Діабет,Виділення з соска,,,,
Рак простати,Зменшення зросту з часом,,,,
Кропив'янка,Жовтяниця,Здуття кишківника,,,
Карпальний тунельний синдром,Порушення сну (безсоння),Біль у м'язах (локалізований),Почуття тривоги/паніки,Імпульсивність,Набряк мигдалин
Остеопороз,Поколювання в кінцівках,Стискання в грудях,Біль у спині,Порушення чутливості,Хрипи в легенях
Кропив'янка,Раптова слабкість в обличчі/руці/нозі,Порушення чутливості,Кров у сечі,Втрата ваги,
Карпальний тунельний синдром,Втома,Біль у суглобах (сильний),Висипання,,
Виразка шлунку,Блідість шкіри,Надмірна сонливість вдень,Порушення сну (безсоння),,
Синдром дефіциту уваги та гіперактивності,Тремор рук,Стереотипні рухи,,,
Депресія,Спрага,,,,
Хвороба Паркінсона,Біль у суглобах (сильний),Компульсивні дії,Проблеми з координацією,,
Екзема,Виділення з соска,Погіршення нічного зору,,,
Артрит,Флешбеки,Уникнення травматичних спогадів,Ломота в тілі,,
Ревматоїдний артрит,Свербіж шкіри,,,,
Меланома,Почуття провини/нікчемності,Зміни нігтів,Біль у животі (голодний біль),,
Хронічна втома,Біль у м'язах (сильний),,,,
Інфаркт міокарда,Звуження поля зору,Втрата ваги (різка),Біль у попереку,М'язова слабкість,
Сечокам'яна хвороба,Втрата апетиту (нервова),Охриплість голосу,Підвищений апетит,М'язова слабкість,Двоїння в очах
Холецистит,Сльозотеча,,,,
Фіброміалгія,"Біль у грудях (стискаючий, пекучий)",Занепокоєння,Печія,,
Меланома,Шум у вухах,Порушення сну,,,
Плоскоклітинний рак,Погіршення зору (прогресуюче),Біль у спині,,,
Хронічна втома,Часте сечовипускання,,,,
Артрит,Підвищений апетит,,,,
Базаліома,Збільшення печінки/селезінки,Здуття кишківника,Дратівливість,"Проблеми з сечовипусканням (часті, утруднені)",
Виразка шлунку,Прискорене серцебиття,Свербіж в очах,Порушення сну (безсоння),Кашель (сухий),Сковання суглобів
Розсіяний склероз,Розмитість зображення,Страх набрати вагу,Лущення шкіри,Головний біль,Втрата ваги (без причини)
Кон'юнктивіт,Здуття,Кровотеча,,,
Пієлонефрит,Червоні плями на шкірі,Проблеми з мовленням,Запаморочення,,
Булімія,Втрата апетиту (нервова),,,,
Хронічна втома,Висипання у вигляді метелика на обличчі,Почервоніння (локалізоване),Біль у суглобах,Повільне загоєння ран,Біль у горлі (сильний)
Артрит,Відрижка,,,,
Інсульт,Блювота,Страх набрати вагу,Проблеми з ковтанням,Зміни апетиту/ваги,
Фіброміалгія,Нічна пітливість,,,,
COVID-19,Біль у горлі (першіння),,,,
Рак молочної залози,Стискання в грудях,,,,
Виразковий коліт,Набряк суглобів,Сухість в очах,,,
Карпальний тунельний синдром,Чхання,Біль у м'язах,Біль у вусі,Сухість в очах,
Виразка шлунку,Зміни апетиту/ваги,Набряклість (локалізована),,,
Меланома,Сльозотеча,Охриплість голосу,Уникнення травматичних спогадів,Збільшення лімфовузлів,Дратівливість
Меланома,Почуття тривоги/паніки,,,,
Розсіяний склероз,Зменшення зросту з часом,Пригнічений настрій,,,
Хронічна втома,Розмитість зображення,,,,
Екзема,Гіперактивність,Зміна форми соска,Чутливість до сонця,,
Катаракта,Біль у вусі,Закладеність носа,Занепокоєння,Здуття,
Системний червоний вовчак,Шум у вухах,Труднощі з соціальною взаємодією,,,
Невралгія трійчастого нерва,Труднощі з соціальною взаємодією,Занепокоєння,Чхання,,
Глаукома,Прискорене серцебиття,,,,
Панкреатит,Зменшення зросту з часом,Здуття,,,
Астма,Ригідність м'язів,Двоїння в очах,,,
Розсіяний склероз,Сковання суглобів,Поступова втрата периферичного зору,Погіршення зору (прогресуюче),Вузлики на суглобах,Проблеми з мовленням
COVID-19,Обмеження рухливості,Закладеність носа,Порушення сну (безсоння),Відрижка,Біль у м'язах
Біполярний розлад,Спотворення образу тіла,Слабкість у кінцівках (прогресуюча),Маніакальні епізоди,Біль у спині,
Коліт,Біль у м'язах (сильний),Відчуття важкості в животі,Судоми,Дезорієнтація,Біль у лівій руці
Фарингит,Втрата смаку/нюху,Сутулість,Печія,,
Тривожність,Порушення зору,Підвищений апетит,Лущення шкіри,Двоїння в очах,Чутливість до сонця
Рак молочної залози,Біль у кістках,Помутніння зору,Чутливість до сонця,Почервоніння (локалізоване),
Астма,Сухість в очах,Сльозотеча,Здуття,Райдужні кола навколо джерел світла,
Рак легенів,Втома,,,,
Хвороба Крона,Підвищений апетит,Біль у животі (переймоподібний),Біль у лівій руці,Порушення чутливості,
COVID-19,Порушення пам'яті,Біль у животі (розлитий),,,
Тривожність,Порушення зору,Слабкість у кінцівках (прогресуюча),Сухість в очах,Висипання на шкірі (бляшки),Набряклість (локалізована)
Рак шлунку,Зміни нігтів,Раптова слабкість в обличчі/руці/нозі,,,
Склеродермія,Виділення з соска,,,,
Склеродермія,Біль у суглобах (сильний),Ригідність м'язів,Втрата інтересу до діяльності,Порушення чутливості,Біль у горлі (першіння)
Гіпотонія,Закладеність носа,,,,
Біполярний розлад,Дезорієнтація,Переїдання з наступним очищенням,Уповільненість рухів,Закладеність носа,Проблеми з ковтанням
Невралгія трійчастого нерва,Висипання на шкірі (різні),Виділення з вуха,,,
Епілепсія,Охриплість голосу,Почервоніння (локалізоване),Судоми,Чхання,
Хвороба Альцгеймера,Порушення пам'яті,Нічна пітливість,Діарея,Головний біль (ранковий),"Біль у грудях (стискаючий, пекучий)"
Енцефаліт,Біль у горлі,,,,
COVID-19,Пітливість,Проблеми з концентрацією,Тремтіння (тремор),Часте болісне сечовипускання,Кашель
Енцефаліт,Порушення координації рухів,Судоми,Порушення сну (безсоння),,
Склеродермія,Пітливість,Обмеження рухів (локалізоване),Втрата ваги (без причини),,
Посттравматичний стресовий розлад,Пригнічений настрій,,,,
Посттравматичний стресовий розлад,Втома,,,,
Рак шлунку,Погіршення зору (прогресуюче),,,,
Пієлонефрит,Висипання у вигляді метелика на обличчі,Чхання,Тремтіння (тремор),Занепокоєння,Уникнення травматичних спогадів
Інфаркт міокарда,Набряк мигдалин,Задишка,Біль у кістках,Набряклість (локалізована),
Безсоння,Жовтяниця,Білий наліт на мигдалинах,Зменшення зросту з часом,,
Анорексія,Перепади настрою,Біль у лівій руці,,,
Коліт,Чутливість до сонця,Сковання суглобів,Нав'язливі думки,Задишка,Проблеми з ковтанням
Виразка шлунку,Діарея,,,,
Меланома,Чутливість до яскравого світла,Стереотипні рухи,Тремтіння (тремор),Висипання у вигляді метелика на обличчі,
Лейкемія,Кашель (сухий),,,,
Пієлонефрит,Сплутаність свідомості,,,,
Коліт,Біль у правому боці,,,,
Депресія,Втрата ваги (без причини),Синдром Рейно,,,
Фарингит,Сухість у роті,"Проблеми з сечовипусканням (часті, утруднені)",Втрата ваги (без причини),Набряклість,Здуття кишківника
Апендицит,Раптова слабкість в обличчі/руці/нозі,Діарея,Головний біль,Жовтяниця,Двоїння в очах
Гіпертонія,Виділення з соска,Чхання,Нервозність,Розмитість зображення,Лихоманка
Депресія,Зміни апетиту/ваги,Втрата свідомості,,,
Рак простати,Біль у вусі,Спотворення образу тіла,Свистяче дихання,,
Плоскоклітинний рак,Біль у попереку,Сльозотеча (гнійні виділення),Судоми,Свербіж шкіри,
Рак молочної залози,Ущільнення шкіри,Оніміння кінцівок,Висипання на шкірі (бляшки),Відрижка,Лихоманка (сильна)
Обсесивно-компульсивний розлад,Блідість шкіри,,,,
Посттравматичний стресовий розлад,Біль у м'язах,,,,
Рак легенів,Лихоманка,,,,
Виразковий коліт,Переїдання з наступним очищенням,,,,
Артрит,Зміни особистості,Свербіж шкіри,,,
Хвороба Альцгеймера,Блювота (ранкова),Блювота,Набряклість (локалізована),,
Рак шлунку,Тремор рук,Сильний головний біль (пульсуючий),Збільшення щитоподібної залози,Біль у м'язах (сильний),
Невралгія трійчастого нерва,Стискання в грудях,Нудота,Обмеження рухів (локалізоване),,
Ревматоїдний артрит,Зменшення зросту з часом,Зміна форми соска,Збільшення лімфовузлів,Переїдання з наступним очищенням,Закладеність носа
Мігрень,Виділення з вуха,Труднощі з соціальною взаємодією,Раптова слабкість в обличчі/руці/нозі,,
Панкреатит,Обмеження рухів (локалізоване),Біль у животі (переймоподібний),Біль у правому підребер'ї,,
Катаракта,Обмеження рухів (локалізоване),Труднощі з соціальною взаємодією,Біль при ковтанні,Ущільнення в молочній залозі,Маніакальні епізоди
Псоріаз,"Проблеми з сечовипусканням (часті, утруднені)",Порушення координації рухів,,,
Застуда,Слабкість у кінцівках (прогресуюча),,,,
Депресія,Дезорієнтація,,,,
Безсоння,Спотворення образу тіла,Кров у сечі,,,
Гастроентерит,Свистяче дихання,Блювота (ранкова),,,
Булімія,Обмеження рухливості,,,,
Системний червоний вовчак,Сухість у роті,Біль у горлі (першіння),Кашель (з мокротою),Діарея,
Рак кишківника,Кров у калі,,,,
Розсіяний склероз,Уникнення травматичних спогадів,Сухість у роті,,,
Ревматоїдний артрит,Стереотипні рухи,,,,
Нарколепсія,Слабкість,Потемніння в очах при різкому вставанні,,,
Кон'юнктивіт,Свистяче дихання,Кров у сечі,Червоні плями на шкірі,Часте болісне сечовипускання,
Анорексія,Нав'язливі думки,Обмеження рухливості,Біль у животі (голодний біль),Проблеми з ковтанням,Хрипи в легенях
Біполярний розлад,Почервоніння (локалізоване),Кров у калі,Дезорієнтація,Кров у сечі,
Виразковий коліт,Помутніння зору,Маніакальні епізоди,Виділення з соска,Лихоманка (сильна),
Кропив'янка,Лихоманка (сильна),Занепокоєння,Слабкість,,
Діабет,Свистяче дихання,Біль у лівій руці,Чхання,Блювота,Погіршення нічного зору
Тривожність,Збільшення печінки/селезінки,Головний біль (ранковий),Біль у лівій руці,,
Астма,Червоні плями на шкірі,Сухість у роті,Сплутаність свідомості,,
Рак кишківника,Біль у правому підребер'ї,Набряклість (локалізована),Висипання у вигляді метелика на обличчі,Чутливість до яскравого світла,
Нарколепсія,Біль у м'язах,,,,
Енцефаліт,Відрижка,Зміни особистості,,,
Енцефаліт,Порушення координації рухів,Відчуття важкості в животі,Почуття провини/нікчемності,,
Кон'юнктивіт,Помутніння зору,Збільшення лімфовузлів,Ущільнення шкіри,Втрата апетиту (нервова),
Інсульт,Печія,Відчуття важкості в животі,Збільшення щитоподібної залози,Діарея,Здуття
Сечокам'яна хвороба,Здуття,,,,
Фіброміалгія,Проблеми з мовленням,Висипання,"Біль у грудях (стискаючий, пекучий)",Пригнічений настрій,Раптова слабкість в обличчі/руці/нозі
Гастрит,Прискорене дихання,Сплутаність свідомості,,,
Панкреатит,Перепади настрою,,,,
Анемія,Сухість в очах,Кашель (з мокротою),Білий наліт на мигдалинах,Закладеність носа,
Екзема,Білий наліт на мигдалинах,Неуважність,Ригідність м'язів,,
Базаліома,Кров у калі,Зміна форми соска,,,
Плоскоклітинний рак,Маніакальні епізоди,Набряк суглобів,Флешбеки,Збільшення живота,
Обсесивно-компульсивний розлад,Ущільнення в молочній залозі,,,,
Депресія,Біль у вусі,,,,
Гепатит,Слабкість,Свербіж шкіри,Сильний головний біль (пульсуючий),,
Плоскоклітинний рак,Холодні кінцівки,Хрипи в легенях,Нічна пітливість,Уповільненість рухів,Сухість в очах
Анемія,Втрата інтересу до діяльності,Переїдання з наступним очищенням,,,
Менінгіт,Біль у грудях (що посилюється при диханні),Висипання на шкірі (бляшки),Стомлюваність (сильна),Втрата інтересу до діяльності,
Ішіас,Тенезми,Сковання суглобів,Кров у калі,Імпульсивність,
Рак молочної залози,Зменшення зросту з часом,Кров у калі,Підвищений апетит,Стомлюваність (сильна),Випадіння волосся
Ішіас,Висипання на шкірі (бляшки),Пригнічений настрій,Біль у суглобах (сильний),Флешбеки,Шум у вухах
Коліт,Біль у суглобах,Сутулість,Біль у животі (пекучий),,
Подагра,Обмеження рухів (локалізоване),Лихоманка,Біль у животі (розлитий),Біль у м'язах,
Коліт,Лихоманка (сильна),,,,
Хронічна втома,Сутулість,Почервоніння (локалізоване),Перепади настрою,Біль у лівій руці,Блювота
Сечокам'яна хвороба,Синці на шкірі (без причини),Висипання на шкірі (різні),Біль у спині,Нервозність (підвищена),Кашель (сухий)
Булімія,Почервоніння обличчя,,,,
Гіпертонія,Слабкість у кінцівках (прогресуюча),Закладеність носа,,,
Виразковий коліт,Шум у вухах,Зменшення зросту з часом,Обмеження рухів (локалізоване),Печія,Сплутаність свідомості
Гепатит,Часте болісне сечовипускання,Закладеність носа,Страх набрати вагу,Хрипи в легенях,Нервозність (підвищена)
Катаракта,Діарея,,,,
Виразковий коліт,Кашель (з мокротою),,,,
Астма,Стереотипні рухи,"Біль у грудях (стискаючий, пекучий)",Занепокоєння,Біль у животі (голодний біль),
Ларингіт,Проблеми з рівновагою,Блідість шкіри,Проблеми з концентрацією,Зміни апетиту/ваги,Втрата апетиту (нервова)
Фарингит,Слабкість,Лихоманка,Висипання,Тремор рук,
Інсульт,Відчуття важкості в животі,Нежить,Білий наліт на мигдалинах,,
Катаракта,Уникнення травматичних спогадів,,,,
Депресія,Виділення з вуха,,,,
Кропив'янка,Нежить,Чутливість до світла/звуку,Труднощі з соціальною взаємодією,,
Лейкемія,Сльозотеча (гнійні виділення),Оніміння кінцівок,Втрата свідомості,Тенезми,Висипання
Гіпертонія,Здуття кишківника,Труднощі з соціальною взаємодією,Стискання в грудях,,
Рак кишківника,Висипання,Судоми,Біль у м'язах (локалізований),,
Діабет,Відрижка,Біль у суглобах (мігруючий),Охриплість голосу,Біль у животі (пекучий),
Гастроентерит,Зміни нігтів,Біль у спині,,,
Рак легенів,Неуважність,Обмеження рухів (локалізоване),Запаморочення,,
Лейкемія,Висипання,,,,
Кропив'янка,Втрата смаку/нюху,Порушення зору,Порушення зору (аура),,
Інсульт,Кровотеча,Шум у вухах,Нічна пітливість,,
Хвороба Крона,Обмеження рухів (локалізоване),,,,
Посттравматичний стресовий розлад,Кровотеча,Тремтіння (тремор),Обмеження рухів (локалізоване),Деформація суглобів,
Ревматоїдний артрит,Гіперактивність,Набряклість,Занепокоєння,Деформація суглобів,Випадіння волосся
Глаукома,Затримка мовленнєвого розвитку,Дратівливість,Біль у суглобах (сильний),Кровотеча,
Бронхіт,Чутливість до сонця,Лихоманка,Пригнічений настрій,,
Біполярний розлад,Втрата ваги (різка),Кров у сечі,Вузлики на суглобах,Флешбеки,
Глаукома,Чутливість до яскравого світла,Біль у кістках,,,
Ревматоїдний артрит,Біль при ковтанні,Набряк суглобів,Сильний головний біль (пульсуючий),Обмеження рухливості,Уникнення травматичних спогадів
Ангіна,Біль у м'язах,Збільшення печінки/селезінки,Свербіж шкіри,Здуття кишківника,Кашель (з мокротою)
Карпальний тунельний синдром,Нічна пітливість,Втрата апетиту (нервова),Збільшення щитоподібної залози,Уникнення травматичних спогадів,
Синусит,Почервоніння (локалізоване),Біль у суглобах (мігруючий),,,
Артрит,Порушення зору (аура),Біль у животі (розлитий),,,
Алергія,Біль у суглобах,Біль у животі (пекучий),"Проблеми з сечовипусканням (часті, утруднені)",Обмеження рухів (локалізоване),Свербіж шкіри
Ішіас,Дезорієнтація,Біль у попереку,Виділення з соска,Блювота,Поколювання в кінцівках
Булімія,Лущення шкіри,Свистяче дихання,Кровотеча,,
Хронічна втома,Кашель,Нервозність,,,
Рак молочної залози,Біль в очах (ріжучий),,,,
Бронхіт,Закладеність носа,,,,
Жовчнокам'яна хвороба,Кашель з кров'ю,Судоми,,,
Рак шлунку,Кров у сечі,Тремтіння (тремор),Біль у м'язах,Біль у м'язах (сильний),Помутніння зору
Епілепсія,"Проблеми з сечовипусканням (часті, утруднені)",Флешбеки,Біль у правому боці,,
Гіпертонія,Сковання суглобів,Висипання на шкірі (бляшки),Оніміння кінцівок,,
Рак кишківника,Синдром Рейно,Зміна форми соска,Затримка мовленнєвого розвитку,"Проблеми з сечовипусканням (часті, утруднені)",Діарея
Посттравматичний стресовий розлад,М'язова слабкість,Висипання,Пітливість,Слабкість,
Анорексія,Порушення сну (безсоння),Задишка,Здуття,Біль у грудях,
Булімія,Сплутаність свідомості,Повільне загоєння ран,,,
Гіпотонія,Нічна пітливість,Біль у вусі,Біль у лівій руці,Біль у горлі,Слабкість у кінцівках (прогресуюча)
Шизофренія,Перепади настрою,Втрата інтересу до діяльності,,,
Хвороба Паркінсона,Уникнення травматичних спогадів,"Проблеми з сечовипусканням (часті, утруднені)",,,
Пневмонія,Відрижка,Обмеження рухливості,Головний біль (ранковий),,
Холецистит,Набряк мигдалин,Вузлики на суглобах,Переїдання з наступним очищенням,,
Грип,Занепокоєння,Біль у спині,Висипання на шкірі (різні),Почуття провини/нікчемності,Біль у суглобах
Остеопороз,Потемніння в очах при різкому вставанні,Чхання,Сплутаність свідомості,Кашель (з мокротою),
Синусит,Біль у животі (пекучий),Свистяче дихання,Синдром Рейно,,
Тривожність,Двоїння в очах,Печія,,,
Анорексія,Збільшення лімфовузлів,,,,
Сечокам'яна хвороба,Нічна пітливість,Переїдання з наступним очищенням,Затримка мовленнєвого розвитку,Кашель,
Рак легенів,Почервоніння (локалізоване),Біль при ковтанні,,,
Менінгіт,Виділення з вуха,,,,
Ангіна,Компульсивні дії,Слабкість,Захриплість голосу,,
Рак шлунку,Захриплість голосу,Біль у спині,Нервозність,Уповільненість рухів,
Синдром дефіциту уваги та гіперактивності,Головний біль,,,,
Сечокам'яна хвороба,Головний біль (ранковий),Збільшення щитоподібної залози,Ригідність м'язів,Виділення з соска,
Коліт,Вузлики на суглобах,,,,
Пневмонія,Чутливість до світла/звуку,Уникнення травматичних спогадів,Біль у спині,Збільшення печінки/селезінки,Свистяче дихання
Лейкемія,Почервоніння шкіри над суглобом,Висипання у вигляді метелика на обличчі,Кашель (з мокротою),,
Кропив'янка,Тремор рук,Біль у правому боці,Свербіж в очах,Біль у суглобах,Порушення сну (безсоння)
Фіброміалгія,Двоїння в очах,Помутніння зору,,,
Алергія,Розмитість зображення,Імпульсивність,Біль у животі (голодний біль),,
Системний червоний вовчак,Задишка,Здуття,Біль у горлі,Нав'язливі думки,
