хвороба,симптом1,симптом2,симптом3,симптом4,симптом5
Кон'юнктивіт,Запаморочення,Синці на шкірі (без причини),Дезорієнтація,Висипання на шкірі (різні),
Хвороба Альцгеймера,Часте болісне сечовипускання,Раптова слабкість в обличчі/руці/нозі,Втрата ваги (без причини),,
Діабет,Червоні плями на шкірі,Біль у м'язах,,,
Рак простати,Виділення з соска,Раптова слабкість в обличчі/руці/нозі,Пітливість,Підвищена температура тіла (локальна),
Псоріаз,Порушення зору (аура),,,,
Лейкемія,Біль в очах,Нежить,,,
Базаліома,Біль у грудях (що посилюється при диханні),,,,
Шизофренія,Втрата інтересу до діяльності,Біль у суглобах (мігруючий),Біль у правому боці,Втома,
Виразковий коліт,Нудота,Свербіж в очах,Чутливість до яскравого світла,Втрата інтересу до діяльності,Сплутаність свідомості
Застуда,Захриплість голосу,Почуття провини/нікчемності,Раптова слабкість в обличчі/руці/нозі,Підвищений апетит,Спотворення образу тіла
Хвороба Альцгеймера,Кашель,,,,
Пієлонефрит,Червоні плями на шкірі,,,,
Інфаркт міокарда,Слабкість у кінцівках (прогресуюча),,,,
Цистит,Спрага,,,,
Синусит,Біль у суглобах,Запаморочення,Розмитість зображення,,
Хвороба Альцгеймера,Біль у кістках,"Біль у грудях (стискаючий, пекучий)",,,
Кропив'янка,Стомлюваність (сильна),Сильний головний біль (пульсуючий),Перепади настрою,Ущільнення шкіри,
Діабет,Труднощі з соціальною взаємодією,Двоїння в очах,Почервоніння шкіри над суглобом,Ригідність м'язів,Білий наліт на мигдалинах
Гастроентерит,Свистяче дихання,Сльозотеча (гнійні виділення),Збільшення щитоподібної залози,Раптові напади сну,
Цистит,Дезорієнтація,Слабкість,Біль при ковтанні,Пригнічений настрій,
Енцефаліт,Біль у животі (розлитий),Раптова слабкість в обличчі/руці/нозі,Труднощі з соціальною взаємодією,Висипання,
Анемія,Закладеність носа,Шум у вухах,Блідість шкіри,Чутливість до яскравого світла,
Застуда,Обмеження рухливості,Стереотипні рухи,Потемніння в очах при різкому вставанні,Висипання на шкірі (різні),Стомлюваність (сильна)
Рак простати,Біль у горлі,,,,
Артрит,Звуження поля зору,,,,
Синусит,Біль у горлі (першіння),Зміни особистості,,,
Меланома,Лихоманка (сильна),Біль у правому підребер'ї,,,
Глаукома,Біль у кістках,,,,
Тривожність,Судоми,Біль в очах,,,
Алергія,Гіперактивність,Втрата ваги (різка),Тенезми,Біль у попереку,Висипання
Фарингит,Зміни особистості,Виділення з вуха,Компульсивні дії,Почуття провини/нікчемності,Біль у кістках
Артрит,Почуття провини/нікчемності,Діарея,Стереотипні рухи,Кровотеча з ясен,Блювота
Анорексія,Набряклість (локалізована),Втрата апетиту (нервова),,,
Анемія,Втрата ваги (різка),,,,
Пневмонія,Перепади настрою,Біль у правому боці,Жовтяниця,Втрата ваги,
Діабет,Запаморочення,Погіршення зору,,,
Виразковий коліт,Проблеми з рівновагою,Синдром Рейно,Погіршення нічного зору,,
Лейкемія,Кров у калі,Сплутаність свідомості,Запаморочення,Порушення сну,
Системний червоний вовчак,Захриплість голосу,Біль у горлі,Дезорієнтація,,
Нарколепсія,Біль у животі (розлитий),Слабкість,Почервоніння (локалізоване),Проблеми з рівновагою,Порушення координації рухів
Екзема,Спотворення образу тіла,,,,
Екзема,Кашель з кров'ю,Набряклість (локалізована),,,
Кон'юнктивіт,Біль у суглобах (мігруючий),Нічна пітливість,Нервозність,,
Панкреатит,Поколювання в кінцівках,,,,
Синдром дефіциту уваги та гіперактивності,Біль у грудях (що посилюється при диханні),Втрата смаку/нюху,Тремор рук,Зміна форми соска,Охриплість голосу
Базаліома,Стомлюваність (сильна),Перепади настрою,Проблеми з концентрацією,Підвищена температура тіла (локальна),
Фіброміалгія,Біль у правому боці,Висипання на шкірі (бляшки),,,
Обсесивно-компульсивний розлад,Зміни особистості,Мутна сеча,,,
COVID-19,Сковання суглобів,Порушення зору,Неуважність,Погіршення зору,Синдром Рейно
Рак кишківника,Біль у животі (пекучий),Біль в очах (ріжучий),Охриплість голосу,Проблеми з мовленням,Проблеми з концентрацією
Карпальний тунельний синдром,Задишка,Печія,Втрата ваги (різка),Тенезми,
Апендицит,Гіперактивність,Біль у правому боці,,,
Обсесивно-компульсивний розлад,Набряк мигдалин,Набряклість,Біль у животі (розлитий),Ломота в тілі,
Ішіас,Задишка,,,,
Екзема,Флешбеки,Відрижка,Занепокоєння,Тенезми,Погіршення зору (прогресуюче)
Ревматоїдний артрит,Біль у м'язах,Стискання в грудях,Відрижка,,
Булімія,Відчуття важкості в животі,Переїдання з наступним очищенням,Втрата ваги,,
Хвороба Паркінсона,Слабкість,,,,
Безсоння,Лихоманка (сильна),Сухість у роті,,,
Обсесивно-компульсивний розлад,Почуття тривоги/паніки,Збільшення лімфовузлів,Занепокоєння,,
Рак простати,Райдужні кола навколо джерел світла,Порушення чутливості,Носова кровотеча,Порушення зору (аура),
Лейкемія,Серцебиття (прискорене),М'язова слабкість,Біль у лівій руці,,
Панкреатит,Втрата смаку/нюху,Звуження поля зору,,,
Екзема,Кашель з кров'ю,,,,
Лейкемія,Втрата апетиту (нервова),,,,
Фарингит,Червоні плями на шкірі,Занепокоєння,,,
Бронхіт,Погіршення зору (прогресуюче),Сплутаність свідомості,Часте болісне сечовипускання,,
Обсесивно-компульсивний розлад,Кашель,Біль у животі (голодний біль),Біль у м'язах (сильний),Кров у калі,
Гіпертонія,Відрижка,Сплутаність свідомості,Здуття,,
Пневмонія,Мутна сеча,Лихоманка,Біль у животі (розлитий),Компульсивні дії,Серцебиття (прискорене)
Менінгіт,Висипання на шкірі (різні),Сковання суглобів,Надмірна сонливість вдень,Тремтіння (тремор),
Панкреатит,Синдром Рейно,Чутливість до яскравого світла,,,
Артрит,Запаморочення,Розмитість зображення,"Проблеми з сечовипусканням (часті, утруднені)",Слабкість,Кров у сечі
Рак кишківника,Пригнічений настрій,,,,
Розсіяний склероз,Втрата свідомості,Пітливість,Розмитість зображення,Відчуття важкості в животі,
Розсіяний склероз,Повільне загоєння ран,Печія,Порушення зору,,
Жовчнокам'яна хвороба,Чутливість до світла/звуку,Розмитість зображення,Порушення чутливості,Свербіж шкіри,
Остеопороз,Ломота в тілі,Холодні кінцівки,Біль у животі (розлитий),,
Гіпотонія,Біль у лівій руці,Біль у суглобах (сильний),Втрата апетиту (нервова),Збільшення щитоподібної залози,
Катаракта,Червоні плями на шкірі,Діарея,Кашель,Порушення сну,Втрата ваги (різка)
Псоріаз,Нервозність,Сплутаність свідомості,Проблеми з ковтанням,Погіршення нічного зору,Сльозотеча (гнійні виділення)
Жовчнокам'яна хвороба,Біль у спині,Виділення з вуха,Спотворення образу тіла,Нудота,Лущення шкіри
Пневмонія,Звуження поля зору,Спрага,Біль у кістках,Порушення сну (безсоння),
Отит,Порушення пам'яті,Переїдання з наступним очищенням,,,
Карпальний тунельний синдром,Кровотеча,Біль при ковтанні,,,
Артрит,Тенезми,Зміна форми соска,Компульсивні дії,Прискорене дихання,
Алергія,Біль у кістках,Втрата свідомості,,,
Виразка шлунку,Кашель з кров'ю,Порушення зору (аура),,,
Інсульт,Зміни особистості,Порушення пам'яті,Проблеми з координацією,,
Лейкемія,Дратівливість,Кашель (з мокротою),Затримка мовленнєвого розвитку,,
Грип,Біль у суглобах (мігруючий),Набряклість,Біль у м'язах,,
COVID-19,Проблеми з координацією,Нервозність (підвищена),Порушення сну,,
Булімія,Біль у грудях,Закладеність носа,,,
Склеродермія,Погіршення зору,Сухість в очах,Проблеми з рівновагою,Червоні плями на шкірі,
Карпальний тунельний синдром,Ущільнення в молочній залозі,,,,
Діабет,Неуважність,Задишка,Затримка мовленнєвого розвитку,,
Базаліома,Прискорене дихання,Звуження поля зору,,,
Гіпертонія,Порушення пам'яті,Сухість у роті,Компульсивні дії,,
Цистит,Біль у горлі (сильний),Пригнічений настрій,Імпульсивність,,
Шизофренія,Слабкість у кінцівках (прогресуюча),Набряк суглобів,Біль у животі (пекучий),,
Інсульт,Втрата свідомості,Біль при ковтанні,Втрата ваги,Зміни нігтів,Біль в очах
Рак шлунку,Шум у вухах,,,,
Гастроентерит,Біль у суглобах (сильний),Кровотеча з ясен,,,
Анорексія,Набряк суглобів,Порушення сну (безсоння),Ущільнення в молочній залозі,Стереотипні рухи,Біль у правому боці
Холецистит,Свербіж в очах,Почервоніння шкіри над суглобом,,,
Артрит,Висипання на шкірі (бляшки),Часте болісне сечовипускання,Кров у калі,,
Анемія,Мутна сеча,,,,
Епілепсія,Проблеми з рівновагою,Свербіж в очах,Зміни апетиту/ваги,Біль у суглобах (сильний),Головний біль (ранковий)
Астма,Стереотипні рухи,Закладеність носа,Біль у суглобах (мігруючий),,
Системний червоний вовчак,Перепади настрою,Кашель з кров'ю,Порушення сну (безсоння),,
Мігрень,Помутніння зору,"Проблеми з сечовипусканням (часті, утруднені)",Свистяче дихання,,
Отит,Обмеження рухів (локалізоване),Кашель з кров'ю,Випадіння волосся,Проблеми з мовленням,Виділення з вуха
Цистит,Проблеми з мовленням,,,,
Енцефаліт,Порушення сну (безсоння),,,,
Енцефаліт,Проблеми з мовленням,,,,
Ревматоїдний артрит,Втрата свідомості,,,,
Безсоння,Збільшення живота,,,,
Розсіяний склероз,Нудота,Підвищена температура тіла (локальна),Звуження поля зору,,
Епілепсія,Втрата смаку/нюху,Серцебиття (прискорене),,,
Гепатит,Сльозотеча,,,,
Енцефаліт,Страх набрати вагу,Свербіж шкіри,"Біль у грудях (стискаючий, пекучий)",,
Булімія,Кашель (сухий),Збільшення щитоподібної залози,Чутливість до світла/звуку,Біль в очах (ріжучий),Обмеження рухів (локалізоване)
Біполярний розлад,Повільне загоєння ран,Біль у грудях,Біль у горлі,,
Синдром дефіциту уваги та гіперактивності,Біль у животі (голодний біль),Випадіння волосся,Перепади настрою,Збільшення щитоподібної залози,
Нарколепсія,Сутулість,Порушення сну (безсоння),Почервоніння (локалізоване),Ущільнення шкіри,Втрата свідомості
Гіпертонія,Маніакальні епізоди,Сильний головний біль (пульсуючий),Поколювання в кінцівках,Почервоніння (локалізоване),
Гіпертонія,Втрата апетиту (нервова),Нудота,,,
Хвороба Альцгеймера,Порушення сну (безсоння),Біль у животі (пекучий),,,
Астма,Закладеність носа,Здуття,Судоми,Гіперактивність,
Рак легенів,Порушення сну,Хрипи в легенях,Свистяче дихання,,
Остеопороз,Біль у правому підребер'ї,Спрага,Дратівливість,Біль у горлі,
Сечокам'яна хвороба,Тремор рук,Дезорієнтація,,,
Застуда,Нудота,,,,
Глаукома,Підвищена температура тіла (локальна),Біль у горлі (першіння),Порушення чутливості,Повільне загоєння ран,Біль при ковтанні
Глаукома,Повільне загоєння ран,Свербіж шкіри,,,
Інфаркт міокарда,Червоні плями на шкірі,,,,
Рак легенів,Діарея,Порушення сну (безсоння),Почуття провини/нікчемності,Поступова втрата периферичного зору,Ущільнення шкіри
Базаліома,Почервоніння шкіри над суглобом,,,,
Грип,Біль у вусі,Мутна сеча,,,
Фарингит,Проблеми з концентрацією,Біль у вусі,Порушення чутливості,Тремтіння (тремор),
Невралгія трійчастого нерва,Порушення сну,Жовтяниця,Біль у правому підребер'ї,,
Застуда,Проблеми з ковтанням,Закладеність носа,,,
Мігрень,Хрипи в легенях,Повільне загоєння ран,,,
Гастроентерит,Носова кровотеча,Біль у суглобах (сильний),Надмірна сонливість вдень,Нічна пітливість,"Біль у грудях (стискаючий, пекучий)"
COVID-19,Біль у животі (переймоподібний),Проблеми з ковтанням,Біль у животі (голодний біль),Сплутаність свідомості,Раптова слабкість в обличчі/руці/нозі
Остеопороз,Обмеження рухливості,Збільшення щитоподібної залози,"Проблеми з сечовипусканням (часті, утруднені)",Сухість у роті,
Інфаркт міокарда,Сковання суглобів,Почуття провини/нікчемності,Тремтіння (тремор),,
Ангіна,Раптові напади сну,Втрата ваги (без причини),Сплутаність свідомості,Біль у горлі (першіння),
Отит,Зменшення зросту з часом,Занепокоєння,Погіршення зору,,
Хвороба Альцгеймера,Спрага,Поколювання в кінцівках,Обмеження рухливості,Порушення сну (безсоння),
Лімфома,Відчуття важкості в животі,,,,
Рак шлунку,Проблеми з мовленням,Обмеження рухливості,Ригідність м'язів,,
Гіпотонія,Тремор рук,Біль у спині,Стомлюваність (сильна),Свистяче дихання,Збільшення печінки/селезінки
Лімфома,Затримка мовленнєвого розвитку,,,,
Пієлонефрит,Раптова слабкість в обличчі/руці/нозі,Почервоніння шкіри над суглобом,Пітливість,Двоїння в очах,
Цистит,Втрата інтересу до діяльності,Блювота (ранкова),,,
Діабет,Втрата ваги,Почуття тривоги/паніки,Компульсивні дії,,
Виразковий коліт,Висипання на шкірі (різні),Нервозність,,,
Шизофренія,Нудота,,,,
Кон'юнктивіт,Нервозність (підвищена),Втрата ваги (без причини),Біль у вусі,Ригідність м'язів,
Рак простати,Чхання,,,,
Плоскоклітинний рак,Сухість в очах,Імпульсивність,,,
Розсіяний склероз,Тремтіння (тремор),Судоми,,,
Виразковий коліт,"Проблеми з сечовипусканням (часті, утруднені)",Поколювання в кінцівках,Біль у суглобах,Раптова слабкість в обличчі/руці/нозі,
Отит,Біль у лівій руці,Лихоманка,Збільшення щитоподібної залози,Біль у спині,
Ішіас,Зміни апетиту/ваги,Біль у животі (переймоподібний),Втрата ваги,Проблеми з мовленням,Біль у суглобах
Жовчнокам'яна хвороба,Переїдання з наступним очищенням,Втрата апетиту,Затримка мовленнєвого розвитку,Маніакальні епізоди,Збільшення живота
Рак простати,Зміни особистості,Біль у горлі,Випадіння волосся,,
Грип,Висипання,,,,
Безсоння,Набряклість,,,,
Глаукома,Ущільнення шкіри,Чхання,,,
Фіброміалгія,Вузлики на суглобах,,,,
Подагра,Холодні кінцівки,Захриплість голосу,Кашель (з мокротою),,
Мігрень,Втрата ваги,Свербіж в очах,Біль в очах,Сплутаність свідомості,
Гіпертонія,Тремор рук,,,,
Лімфома,Шум у вухах,,,,
Виразковий коліт,Втома,,,,
Остеопороз,Висипання на шкірі (бляшки),Проблеми з рівновагою,Сплутаність свідомості,,
Артрит,Нічна пітливість,Біль у лівій руці,Проблеми з координацією,,
Ішіас,Синдром Рейно,Флешбеки,,,
Алергія,Ригідність м'язів,Підвищена температура тіла (локальна),Кашель (сухий),,
Рак шлунку,Біль у кістках,,,,
Булімія,Біль у правому підребер'ї,Біль у суглобах (мігруючий),Часте болісне сечовипускання,М'язова слабкість,
Анорексія,Чутливість до світла/звуку,Ригідність м'язів,,,
Хвороба Альцгеймера,Стереотипні рухи,,,,
Застуда,Сухість у роті,Головний біль (ранковий),Чутливість до світла/звуку,Біль у попереку,
Інфаркт міокарда,Деформація суглобів,,,,
Мігрень,Флешбеки,Порушення координації рухів,Проблеми з мовленням,Висипання на шкірі (різні),
Хвороба Паркінсона,Біль у животі (голодний біль),Кров у калі,,,
Гастроентерит,Втрата апетиту (нервова),,,,
Остеопороз,Пітливість,Двоїння в очах,Біль у спині,Діарея,
Рак кишківника,Кровотеча з ясен,Часте сечовипускання,Кашель (з мокротою),,
Менінгіт,Тремтіння (тремор),Ломота в тілі,,,
Рак шлунку,Нав'язливі думки,Слабкість у кінцівках (прогресуюча),Розмитість зображення,Стереотипні рухи,Сльозотеча (гнійні виділення)
Екзема,Хрипи в легенях,,,,
Рак простати,Біль у грудях,Обмеження рухів (локалізоване),Біль у вусі,,
Лейкемія,Нежить,,,,
Ішіас,Діарея,Помутніння зору,,,
Холецистит,Кровотеча,Здуття кишківника,Оніміння кінцівок,,
Фарингит,Сильний головний біль (пульсуючий),Надмірна сонливість вдень,,,
Застуда,Погіршення зору (прогресуюче),Слабкість у кінцівках (прогресуюча),Відрижка,Свербіж шкіри,
Аутизм,Втрата смаку/нюху,Нудота,Раптові напади сну,,
Меланома,Сухість в очах,Деформація суглобів,Хрипи в легенях,,
Алергія,Кашель,,,,
Застуда,Головний біль,Погіршення нічного зору,Кашель,Чутливість до світла/звуку,
Синусит,Обмеження рухливості,Здуття кишківника,Діарея,,
Гіпертонія,Нежить,,,,
Ішіас,Часте болісне сечовипускання,Біль у спині,Біль у суглобах (мігруючий),Сильний головний біль (пульсуючий),
Виразковий коліт,"Проблеми з сечовипусканням (часті, утруднені)",Прискорене серцебиття,Біль у правому боці,,
Нарколепсія,Деформація суглобів,,,,
Лімфома,Судоми,,,,
Карпальний тунельний синдром,Сльозотеча,Збільшення живота,Збільшення щитоподібної залози,,
Хвороба Крона,Висипання на шкірі (бляшки),,,,
Шизофренія,Дратівливість,Біль в очах,,,
Гастроентерит,Синдром Рейно,Почервоніння обличчя,Ущільнення шкіри,,
Хронічна втома,Порушення зору,Імпульсивність,Погіршення нічного зору,,
Подагра,Втома,Біль у животі (пекучий),Почуття тривоги/паніки,Затримка мовленнєвого розвитку,Захриплість голосу
Анемія,Біль у животі (розлитий),Біль у м'язах (сильний),Здуття,,
Кропив'янка,Раптова слабкість в обличчі/руці/нозі,Погіршення нічного зору,,,
Фарингит,Порушення пам'яті,Кашель,Мутна сеча,Часте болісне сечовипускання,
Невралгія трійчастого нерва,Двоїння в очах,Біль у спині,Погіршення зору (прогресуюче),Чутливість до світла/звуку,
Енцефаліт,Сухість у роті,Біль при ковтанні,,,
Хвороба Крона,Нудота,Запаморочення,Ломота в тілі,Відрижка,Двоїння в очах
Сечокам'яна хвороба,Відчуття важкості в животі,Повільне загоєння ран,,,
Рак молочної залози,Біль у горлі (сильний),Біль у грудях (що посилюється при диханні),Біль у животі (переймоподібний),Тремор рук,
Фарингит,Нудота,Уникнення травматичних спогадів,Підвищений апетит,,
Кон'юнктивіт,Погіршення зору (прогресуюче),Нежить,Ущільнення в молочній залозі,Тремор рук,Тремтіння (тремор)
Апендицит,Біль у животі (переймоподібний),Дезорієнтація,,,
Аутизм,Проблеми з координацією,Оніміння кінцівок,,,
Астма,Лихоманка,Кров у калі,,,
Обсесивно-компульсивний розлад,Свистяче дихання,Висипання на шкірі (різні),,,
Хвороба Альцгеймера,М'язова слабкість,Занепокоєння,Зміни апетиту/ваги,Проблеми з координацією,Свистяче дихання
Коліт,Здуття кишківника,,,,
Пневмонія,Біль у м'язах,Задишка,Синдром Рейно,Ломота в тілі,Переїдання з наступним очищенням
Астма,Погіршення зору,Затримка мовленнєвого розвитку,Випадіння волосся,Лущення шкіри,
Булімія,Уповільненість рухів,Захриплість голосу,Виділення з вуха,Почервоніння (локалізоване),
Біполярний розлад,Холодні кінцівки,Погіршення нічного зору,Висипання на шкірі (бляшки),Втрата ваги,Зменшення зросту з часом
Епілепсія,Проблеми з ковтанням,,,,
Ішіас,Почервоніння обличчя,Пітливість,,,
Цистит,Сльозотеча,Біль при ковтанні,,,
Синдром дефіциту уваги та гіперактивності,Обмеження рухливості,Висипання на шкірі (різні),,,
Біполярний розлад,Потемніння в очах при різкому вставанні,Підвищена температура тіла (локальна),Судоми,Кашель,Сковання суглобів
Катаракта,"Біль у грудях (стискаючий, пекучий)",Біль при ковтанні,Флешбеки,Закладеність носа,
Астма,Біль у попереку,,,,
Гіпотонія,Уникнення травматичних спогадів,,,,
Базаліома,Відчуття важкості в животі,Біль у суглобах,Біль у м'язах (сильний),Раптова слабкість в обличчі/руці/нозі,
Жовчнокам'яна хвороба,Холодні кінцівки,Двоїння в очах,Біль у животі (розлитий),Проблеми з мовленням,Втрата апетиту
Депресія,Збільшення щитоподібної залози,Висипання на шкірі (бляшки),Шум у вухах,Слабкість,Оніміння кінцівок
Енцефаліт,Зміни нігтів,Лущення шкіри,Біль у м'язах (сильний),Блідість шкіри,Судоми
Жовчнокам'яна хвороба,Почервоніння (локалізоване),Набряк мигдалин,Райдужні кола навколо джерел світла,Сльозотеча,
Енцефаліт,Проблеми з концентрацією,Кашель,,,
Глаукома,Збільшення живота,Головний біль,Проблеми з концентрацією,Здуття кишківника,
Гіпертонія,"Біль у грудях (стискаючий, пекучий)",Висипання на шкірі (різні),Біль у суглобах (сильний),,
Енцефаліт,Біль у горлі (першіння),Слабкість,Головний біль (ранковий),,
Фіброміалгія,Погіршення нічного зору,,,,
Ішіас,Біль у горлі (першіння),Біль у спині,Втрата інтересу до діяльності,Білий наліт на мигдалинах,
Синдром дефіциту уваги та гіперактивності,Білий наліт на мигдалинах,Дезорієнтація,Тремтіння (тремор),,
Булімія,Судоми,,,,
