хвороба,симптом1,симптом2,симптом3,симптом4,симптом5
Виразка шлунку,Потемніння в очах при різкому вставанні,Біль у м'язах,Сухість в очах,Набряк мигдалин,Біль у суглобах (сильний)
Глаукома,Втома,Пригнічений настрій,Уповільненість рухів,Холодні кінцівки,М'язова слабкість
Кропив'янка,Сльозотеча (гнійні виділення),,,,
Псоріаз,М'язова слабкість,Пригнічений настрій,Поступова втрата периферичного зору,,
Депресія,Флешбеки,Біль у м'язах (сильний),Збільшення лімфовузлів,Дратівливість,Холодні кінцівки
Жовчнокам'яна хвороба,Порушення пам'яті,Часте сечовипускання,,,
Гепатит,"Проблеми з сечовипусканням (часті, утруднені)",,,,
Пієлонефрит,Помутніння зору,Біль у суглобах (сильний),Втрата інтересу до діяльності,Блювота (ранкова),
Ревматоїдний артрит,Спотворення образу тіла,Оніміння кінцівок,Порушення пам'яті,,
Синусит,Набряклість,,,,
Нарколепсія,Висипання на шкірі (різні),Переїдання з наступним очищенням,,,
Гастроентерит,Набряклість,,,,
Ангіна,Втрата апетиту,,,,
Виразковий коліт,Спотворення образу тіла,Втома,Слабкість,Уповільненість рухів,Порушення координації рухів
Артрит,М'язова слабкість,Хрипи в легенях,Кровотеча з ясен,,
Ларингіт,Біль у суглобах (сильний),Нав'язливі думки,,,
Ларингіт,Діарея,,,,
Менінгіт,Набряк суглобів,,,,
Екзема,Вузлики на суглобах,Почервоніння шкіри над суглобом,Зміни нігтів,,
Бронхіт,Виділення з вуха,Висипання,Шум у вухах,,
Артрит,Раптові напади сну,Обмеження рухливості,Втрата ваги (без причини),,
Хвороба Крона,Спотворення образу тіла,Слабкість,Флешбеки,Червоні плями на шкірі,
Апендицит,Втрата апетиту,Проблеми з концентрацією,Сльозотеча,,
Аутизм,Серцебиття (прискорене),Підвищений апетит,Тенезми,Головний біль (ранковий),Раптова слабкість в обличчі/руці/нозі
Ревматоїдний артрит,Набряк мигдалин,Порушення зору,Проблеми з рівновагою,Сухість в очах,
Хвороба Крона,Чутливість до світла/звуку,,,,
Катаракта,Раптові напади сну,Головний біль,Ущільнення шкіри,,
Грип,Відчуття важкості в животі,Нежить,Слабкість,Втрата ваги (різка),Почервоніння шкіри над суглобом
Застуда,Ломота в тілі,Біль у животі (переймоподібний),Біль у горлі,Сковання суглобів,
Панкреатит,Тремтіння (тремор),Біль в очах,Захриплість голосу,Надмірна сонливість вдень,
Хвороба Альцгеймера,Імпульсивність,Запаморочення,Погіршення зору,,
Холецистит,Порушення зору (аура),Зміни нігтів,Біль у спині,Страх набрати вагу,Зміна форми соска
Розсіяний склероз,Запаморочення,,,,
Гепатит,Порушення сну (безсоння),Втрата інтересу до діяльності,Набряклість (локалізована),,
Біполярний розлад,Порушення зору (аура),Оніміння кінцівок,Нервозність,Двоїння в очах,
Рак легенів,Висипання на шкірі (бляшки),Нервозність (підвищена),"Біль у грудях (стискаючий, пекучий)",Слабкість у кінцівках (прогресуюча),Висипання на шкірі (різні)
Фарингит,Зменшення зросту з часом,Біль у горлі (першіння),Нервозність,Надмірна сонливість вдень,
Плоскоклітинний рак,Зменшення зросту з часом,Відрижка,Надмірна сонливість вдень,,
Аутизм,Висипання,Синдром Рейно,,,
Гепатит,Втрата ваги,,,,
Хвороба Крона,Порушення пам'яті,Захриплість голосу,,,
Панкреатит,Пітливість,Висипання,Порушення чутливості,,
Рак легенів,Охриплість голосу,Головний біль (ранковий),,,
Ангіна,Стереотипні рухи,Помутніння зору,Втрата інтересу до діяльності,,
Пневмонія,Обмеження рухливості,Свербіж шкіри,Надмірна сонливість вдень,Ригідність м'язів,Висипання на шкірі (бляшки)
Застуда,Втрата смаку/нюху,Задишка,,,
Нарколепсія,Оніміння кінцівок,,,,
Посттравматичний стресовий розлад,Підвищена температура тіла (локальна),Втрата ваги (різка),Маніакальні епізоди,Звуження поля зору,Слабкість у кінцівках (прогресуюча)
Енцефаліт,Лихоманка (сильна),Діарея,Сильний головний біль (пульсуючий),Чутливість до сонця,
Посттравматичний стресовий розлад,Надмірна сонливість вдень,Почервоніння обличчя,Дратівливість,Ущільнення шкіри,
Гепатит,Втрата смаку/нюху,Збільшення печінки/селезінки,Поколювання в кінцівках,Кровотеча,
Фарингит,Червоні плями на шкірі,Порушення сну (безсоння),,,
Карпальний тунельний синдром,Мутна сеча,Тремтіння (тремор),Дратівливість,Підвищений апетит,
Тривожність,Стомлюваність (сильна),,,,
Подагра,Дратівливість,Двоїння в очах,,,
Меланома,Білий наліт на мигдалинах,Нічна пітливість,Здуття кишківника,Проблеми з рівновагою,
Рак простати,Прискорене серцебиття,Чутливість до сонця,,,
Виразковий коліт,Лущення шкіри,,,,
Алергія,Збільшення лімфовузлів,Пітливість,Сухість у роті,Порушення пам'яті,
Екзема,Біль в очах (ріжучий),Чутливість до сонця,Біль у правому підребер'ї,Прискорене дихання,Кровотеча з ясен
Коліт,Поступова втрата периферичного зору,Порушення сну,,,
Рак шлунку,Нежить,Раптова слабкість в обличчі/руці/нозі,Затримка мовленнєвого розвитку,Підвищений апетит,
Нарколепсія,Маніакальні епізоди,Погіршення нічного зору,,,
Псоріаз,Проблеми з концентрацією,,,,
Остеопороз,Почуття провини/нікчемності,Спотворення образу тіла,Двоїння в очах,Потемніння в очах при різкому вставанні,Чхання
Пієлонефрит,Біль у правому боці,,,,
Посттравматичний стресовий розлад,Порушення координації рухів,Набряк суглобів,Блювота,Біль у грудях (що посилюється при диханні),
Кон'юнктивіт,Ущільнення шкіри,,,,
Лейкемія,Сильний головний біль (пульсуючий),Біль у лівій руці,Висипання на шкірі (бляшки),,
Меланома,Раптова слабкість в обличчі/руці/нозі,Біль у м'язах (локалізований),,,
Глаукома,"Проблеми з сечовипусканням (часті, утруднені)",Свистяче дихання,Підвищена температура тіла (локальна),,
Гіпертонія,Часте сечовипускання,,,,
Депресія,Втрата смаку/нюху,Сльозотеча,,,
Тривожність,Занепокоєння,Нічна пітливість,Повільне загоєння ран,Розмитість зображення,
Менінгіт,Синдром Рейно,,,,
Розсіяний склероз,Чхання,Поступова втрата периферичного зору,,,
Панкреатит,Лихоманка,Кровотеча з ясен,Стомлюваність (сильна),Судоми,
Рак молочної залози,Захриплість голосу,,,,
Фіброміалгія,Проблеми з мовленням,,,,
Рак молочної залози,Переїдання з наступним очищенням,Збільшення щитоподібної залози,Двоїння в очах,,
Плоскоклітинний рак,Нудота,Втрата смаку/нюху,Кров у сечі,,
Астма,Втрата апетиту,Біль у правому боці,,,
Мігрень,Поступова втрата периферичного зору,,,,
Рак шлунку,Підвищена температура тіла (локальна),Захриплість голосу,Втрата ваги (без причини),Дратівливість,
Виразковий коліт,Біль у суглобах,Проблеми з ковтанням,,,
Виразковий коліт,Біль в очах (ріжучий),Сльозотеча (гнійні виділення),М'язова слабкість,Порушення зору (аура),Маніакальні епізоди
Глаукома,Діарея,Пітливість,,,
Лімфома,Уповільненість рухів,,,,
Хвороба Альцгеймера,Втрата інтересу до діяльності,Здуття,Біль у горлі,Маніакальні епізоди,
Розсіяний склероз,Сльозотеча (гнійні виділення),Висипання,Біль у кістках,,
Рак легенів,Виділення з вуха,Перепади настрою,Чутливість до сонця,Компульсивні дії,
Виразковий коліт,Спотворення образу тіла,Тенезми,Носова кровотеча,Блідість шкіри,
Артрит,Втрата апетиту,Блювота,,,
Рак простати,Перепади настрою,Нав'язливі думки,Сутулість,Кашель з кров'ю,
Енцефаліт,Компульсивні дії,Втрата інтересу до діяльності,Переїдання з наступним очищенням,Біль у м'язах,
Екзема,Зміни апетиту/ваги,,,,
Отит,Біль у лівій руці,Прискорене серцебиття,Проблеми з мовленням,,
Грип,Набряк мигдалин,Ущільнення шкіри,Стискання в грудях,Збільшення живота,Нежить
Жовчнокам'яна хвороба,Пітливість,Дезорієнтація,Ригідність м'язів,Чутливість до сонця,
Мігрень,Порушення пам'яті,Синці на шкірі (без причини),Біль у животі (голодний біль),,
Рак молочної залози,Біль у кістках,Дратівливість,,,
Кропив'янка,Спотворення образу тіла,Здуття кишківника,Ущільнення в молочній залозі,,
Глаукома,Біль у вусі,,,,
Хвороба Паркінсона,Порушення координації рухів,Серцебиття (прискорене),Свистяче дихання,Переїдання з наступним очищенням,
Рак простати,Головний біль,Нудота,Біль у горлі,Висипання на шкірі (різні),
Шизофренія,Компульсивні дії,Затримка мовленнєвого розвитку,Кашель (з мокротою),Біль у животі (пекучий),Біль у горлі
Гастрит,Чхання,,,,
Хронічна втома,Проблеми з координацією,Нав'язливі думки,,,
Бронхіт,Спотворення образу тіла,Висипання на шкірі (різні),Біль у животі (розлитий),,
Лімфома,Спрага,Закладеність носа,Втрата інтересу до діяльності,Свербіж шкіри,Обмеження рухливості
Лейкемія,Сплутаність свідомості,Помутніння зору,Відрижка,Задишка,
Лімфома,Погіршення зору,Висипання,Тремтіння (тремор),,
Гастрит,Раптова слабкість в обличчі/руці/нозі,Порушення сну,,,
Синусит,Втрата інтересу до діяльності,Біль у горлі,Свербіж шкіри,Спотворення образу тіла,
Епілепсія,Розмитість зображення,Переїдання з наступним очищенням,Часте сечовипускання,Перепади настрою,
Ішіас,Слабкість,Чутливість до сонця,Порушення зору,Зміни особистості,
Фарингит,Почервоніння обличчя,Кашель (сухий),Біль в очах,Сутулість,Сльозотеча
Енцефаліт,Погіршення нічного зору,Ущільнення шкіри,Почервоніння шкіри над суглобом,,
Плоскоклітинний рак,Чхання,Поколювання в кінцівках,,,
Гіпертонія,Здуття,Почервоніння обличчя,Порушення пам'яті,,
Інфаркт міокарда,Підвищений апетит,,,,
Меланома,Проблеми з координацією,Ломота в тілі,Червоні плями на шкірі,Блювота (ранкова),
Синусит,Раптові напади сну,Чхання,,,
Ангіна,Часте сечовипускання,Біль у животі (голодний біль),,,
Мігрень,Судоми,Нежить,,,
Енцефаліт,Синці на шкірі (без причини),,,,
Невралгія трійчастого нерва,Порушення сну,Біль при ковтанні,Погіршення зору,,
Анемія,Прискорене серцебиття,Синці на шкірі (без причини),Порушення чутливості,,
Хвороба Крона,Біль у животі (переймоподібний),,,,
Катаракта,Проблеми з рівновагою,Блювота (ранкова),,,
Булімія,Кровотеча з ясен,Перепади настрою,Збільшення щитоподібної залози,Судоми,
Системний червоний вовчак,Часте болісне сечовипускання,Збільшення щитоподібної залози,Проблеми з концентрацією,Вузлики на суглобах,Захриплість голосу
Рак простати,Нервозність,Висипання на шкірі (різні),Часте болісне сечовипускання,Дезорієнтація,Вузлики на суглобах
Бронхіт,Шум у вухах,Свербіж шкіри,Чутливість до сонця,Втома,Раптові напади сну
Артрит,Біль у животі (переймоподібний),,,,
Рак молочної залози,Сплутаність свідомості,Проблеми з рівновагою,Стереотипні рухи,,
Синусит,Закладеність носа,Кровотеча,Страх набрати вагу,Головний біль,
Ревматоїдний артрит,Деформація суглобів,Тенезми,,,
Катаракта,Виділення з вуха,,,,
Шизофренія,Компульсивні дії,Проблеми з мовленням,Проблеми з концентрацією,Біль у животі (голодний біль),Задишка
Енцефаліт,Прискорене серцебиття,Чутливість до сонця,Набряк мигдалин,,
Жовчнокам'яна хвороба,Біль у горлі (сильний),Збільшення печінки/селезінки,,,
Інсульт,Погіршення зору (прогресуюче),Проблеми з рівновагою,Проблеми з концентрацією,Сухість в очах,
Гастроентерит,Імпульсивність,Захриплість голосу,Сльозотеча,Занепокоєння,Біль у правому боці
Остеопороз,Деформація суглобів,Біль у лівій руці,Проблеми з координацією,,
Булімія,Неуважність,Біль у животі (переймоподібний),Прискорене серцебиття,,
Панкреатит,Збільшення печінки/селезінки,Зменшення зросту з часом,Стереотипні рухи,Печія,Кров у калі
Рак легенів,Запаморочення,Стискання в грудях,Кровотеча з ясен,,
Системний червоний вовчак,Збільшення щитоподібної залози,,,,
Депресія,Обмеження рухів (локалізоване),Нежить,Біль у животі (переймоподібний),"Проблеми з сечовипусканням (часті, утруднені)",Лихоманка
Анорексія,Збільшення живота,Втрата апетиту,Проблеми з координацією,Чхання,Серцебиття (прискорене)
Псоріаз,Кровотеча з ясен,Кров у калі,,,
Фіброміалгія,Біль у грудях (що посилюється при диханні),Порушення координації рухів,Імпульсивність,Уповільненість рухів,
Рак шлунку,Висипання,Біль у суглобах (сильний),Білий наліт на мигдалинах,Втрата свідомості,
Бронхіт,Сльозотеча,Носова кровотеча,Проблеми з мовленням,Підвищена температура тіла (локальна),Чутливість до сонця
Псоріаз,Нав'язливі думки,Ломота в тілі,Погіршення зору,,
Сечокам'яна хвороба,Занепокоєння,,,,
Гепатит,Блідість шкіри,Раптова слабкість в обличчі/руці/нозі,,,
Нарколепсія,Біль у кістках,,,,
Аутизм,Біль у м'язах,Кровотеча,Проблеми з концентрацією,Тенезми,
Хвороба Альцгеймера,Сухість в очах,Втрата ваги (без причини),Задишка,Сильний головний біль (пульсуючий),
Лейкемія,Жовтяниця,Розмитість зображення,Вузлики на суглобах,Спрага,
Рак шлунку,Підвищена температура тіла (локальна),Зміни апетиту/ваги,Занепокоєння,Задишка,Сильний головний біль (пульсуючий)
Безсоння,Порушення сну,Тремор рук,Стискання в грудях,,
Екзема,Біль у животі (голодний біль),Сутулість,Втрата ваги,Помутніння зору,
Пієлонефрит,Серцебиття (прискорене),Здуття кишківника,Відрижка,Висипання,
Невралгія трійчастого нерва,Надмірна сонливість вдень,,,,
Гіпертонія,Здуття,Порушення зору (аура),Спрага,Висипання,Тремор рук
COVID-19,Біль у кістках,Раптова слабкість в обличчі/руці/нозі,Часте болісне сечовипускання,Вузлики на суглобах,
Катаракта,Тремтіння (тремор),Почервоніння шкіри над суглобом,Нічна пітливість,Тремор рук,Імпульсивність
Анорексія,Оніміння кінцівок,Стомлюваність (сильна),Здуття кишківника,Надмірна сонливість вдень,Біль у животі (переймоподібний)
Гепатит,Проблеми з концентрацією,,,,
Астма,"Проблеми з сечовипусканням (часті, утруднені)",Проблеми з концентрацією,Висипання,,
Ішіас,Дезорієнтація,Задишка,Біль у грудях,,
Анемія,Уникнення травматичних спогадів,Обмеження рухів (локалізоване),Виділення з соска,Раптова слабкість в обличчі/руці/нозі,Повільне загоєння ран
Остеопороз,Біль у попереку,Часте болісне сечовипускання,Зміна форми соска,Нудота,Ригідність м'язів
Алергія,Порушення зору,Чутливість до сонця,,,
Посттравматичний стресовий розлад,Збільшення живота,Проблеми з координацією,,,
Виразка шлунку,Втрата ваги (без причини),,,,
Гастроентерит,Зміна форми соска,,,,
Коліт,Райдужні кола навколо джерел світла,,,,
Рак простати,Порушення пам'яті,,,,
Розсіяний склероз,Біль у спині,Поколювання в кінцівках,Підвищений апетит,Проблеми з координацією,Кровотеча
Кон'юнктивіт,Поколювання в кінцівках,Біль у м'язах,Кашель (сухий),"Проблеми з сечовипусканням (часті, утруднені)",
Сечокам'яна хвороба,Спотворення образу тіла,Спрага,Сковання суглобів,Холодні кінцівки,
Інсульт,Проблеми з координацією,Погіршення нічного зору,М'язова слабкість,Біль у животі (переймоподібний),Проблеми з концентрацією
Обсесивно-компульсивний розлад,Тремтіння (тремор),Закладеність носа,,,
Астма,Задишка,Вузлики на суглобах,Втрата смаку/нюху,Зміни апетиту/ваги,
Бронхіт,Переїдання з наступним очищенням,Уникнення травматичних спогадів,Нудота,Стискання в грудях,
Гепатит,Ломота в тілі,Стомлюваність (сильна),Нервозність (підвищена),Тремор рук,
Гіпотонія,Часте сечовипускання,,,,
Хвороба Альцгеймера,Погіршення нічного зору,Діарея,Проблеми з координацією,Висипання на шкірі (різні),
Фіброміалгія,Втрата апетиту (нервова),Погіршення зору,Висипання у вигляді метелика на обличчі,Спрага,
Гіпотонія,Переїдання з наступним очищенням,М'язова слабкість,Уповільненість рухів,Труднощі з соціальною взаємодією,
Кон'юнктивіт,Задишка,,,,
Меланома,Діарея,Біль у суглобах,Закладеність носа,Сухість в очах,Збільшення лімфовузлів
Карпальний тунельний синдром,Спотворення образу тіла,Втрата ваги (різка),Свербіж шкіри,,
Базаліома,Сплутаність свідомості,Блювота (ранкова),,,
Гіпотонія,Затримка мовленнєвого розвитку,Погіршення зору,,,
Фарингит,Погіршення зору (прогресуюче),Біль у м'язах (сильний),Порушення сну,,
Біполярний розлад,Нав'язливі думки,Ломота в тілі,Маніакальні епізоди,Проблеми з координацією,"Проблеми з сечовипусканням (часті, утруднені)"
Кропив'янка,Біль у попереку,Виділення з соска,Нав'язливі думки,Чутливість до сонця,
Лейкемія,Висипання на шкірі (різні),Втрата апетиту (нервова),,,
Хронічна втома,Деформація суглобів,Серцебиття (прискорене),,,
Алергія,Уповільненість рухів,Звуження поля зору,,,
Панкреатит,Біль у попереку,Надмірна сонливість вдень,Захриплість голосу,Повільне загоєння ран,
Бронхіт,Дезорієнтація,,,,
Отит,Порушення сну (безсоння),Здуття,Сльозотеча,,
Посттравматичний стресовий розлад,Печія,Свербіж в очах,Кашель (сухий),Головний біль,Сльозотеча (гнійні виділення)
Гіпотонія,Уникнення травматичних спогадів,,,,
Посттравматичний стресовий розлад,Райдужні кола навколо джерел світла,Печія,,,
Отит,Біль у суглобах (сильний),Повільне загоєння ран,Поступова втрата периферичного зору,Занепокоєння,Слабкість
Хвороба Крона,Біль у правому підребер'ї,,,,
Пневмонія,Сильний головний біль (пульсуючий),Зміни особистості,Почуття провини/нікчемності,,
Менінгіт,Пітливість,Синці на шкірі (без причини),Флешбеки,Біль у суглобах (сильний),
Хвороба Альцгеймера,Втрата ваги (без причини),Біль у м'язах (сильний),Нервозність,Лихоманка (сильна),Біль у вусі
Меланома,Флешбеки,Часте болісне сечовипускання,,,
Коліт,Проблеми з координацією,,,,
Ішіас,Охриплість голосу,Дратівливість,Головний біль,Вузлики на суглобах,
Плоскоклітинний рак,Нічна пітливість,Біль у грудях,Червоні плями на шкірі,,
Рак простати,Кровотеча з ясен,Висипання на шкірі (бляшки),Вузлики на суглобах,Втома,Збільшення лімфовузлів
Панкреатит,Запаморочення,,,,
Отит,Біль у горлі (сильний),Сковання суглобів,Почуття провини/нікчемності,Втрата апетиту,
Депресія,Хрипи в легенях,Шум у вухах,Неуважність,Порушення чутливості,Задишка
Псоріаз,Зміни особистості,Біль у животі (голодний біль),Нервозність (підвищена),,
Остеопороз,Сльозотеча,Кашель (з мокротою),,,
Посттравматичний стресовий розлад,Біль у животі (переймоподібний),Нервозність,Зміни особистості,Страх набрати вагу,Поколювання в кінцівках
Екзема,Червоні плями на шкірі,Втрата ваги (різка),Біль в очах,Випадіння волосся,
Екзема,Випадіння волосся,Серцебиття (прискорене),Погіршення зору,Обмеження рухливості,Діарея
Глаукома,Виділення з соска,Тремор рук,,,
Хвороба Альцгеймера,Втрата ваги,,,,
Синдром дефіциту уваги та гіперактивності,Маніакальні епізоди,,,,
Анемія,Раптова слабкість в обличчі/руці/нозі,Чутливість до сонця,,,
Жовчнокам'яна хвороба,Імпульсивність,Розмитість зображення,,,
Хронічна втома,Біль у кістках,,,,
Системний червоний вовчак,Звуження поля зору,Білий наліт на мигдалинах,Чутливість до яскравого світла,Біль у грудях,Нежить
Холецистит,Сухість в очах,Біль при ковтанні,Висипання на шкірі (різні),Сильний головний біль (пульсуючий),
Рак легенів,Компульсивні дії,Синці на шкірі (без причини),Діарея,,
Сечокам'яна хвороба,Проблеми з рівновагою,,,,
Хронічна втома,Неуважність,Нервозність (підвищена),Тенезми,Кашель (сухий),Зміна форми соска
Інсульт,Повільне загоєння ран,Біль у животі (голодний біль),Біль у попереку,Висипання на шкірі (різні),Висипання
Виразка шлунку,Порушення сну,Жовтяниця,Порушення пам'яті,Набряк суглобів,Висипання на шкірі (бляшки)
Хвороба Альцгеймера,Свистяче дихання,Спрага,Блювота (ранкова),Тенезми,Біль у суглобах
Рак шлунку,Спрага,Блювота,Зміна форми соска,Чутливість до світла/звуку,
Енцефаліт,Сплутаність свідомості,Перепади настрою,,,
Карпальний тунельний синдром,Зміни нігтів,,,,
Посттравматичний стресовий розлад,Головний біль (ранковий),Біль у спині,Білий наліт на мигдалинах,Кашель (сухий),Біль в очах
